Timestamp,Descripcion,Cantidad,CostoUnitario,PrecioUnitario,TotalVenta,Ganancia
2025-08-18 20:17:42,20250818201742,Vidrio 5D Oppo A38,1,900.00,10000.00,10000.00,9100.00,local.txt,Cliente General
2025-08-18 20:18:47,20250818201847,Adaptador Union Lan,1,500.00,5000.00,5000.00,4500.00,local.txt,Cliente General
2025-08-18 20:19:49,20250818201949,Hydrogel Oppo Realme C75,1,4000.00,20000.00,20000.00,16000.00,local.txt,Cliente General
2025-08-18 20:42:43,20250818204243,Vidrio Blindado Tecno Spark Go 2025,1,1600.00,20000.00,20000.00,18400.00,local.txt,Cliente General
2025-08-18 20:43:32,20250818204332,Servicio Tecnico Xiaomi Pin De Carga Redmi 12C,1,0.00,25000.00,25000.00,25000.00,local.txt,Cliente General
2025-08-18 20:43:59,20250818204359,Manos Libres Samsung Akg,1,3300.00,15000.00,15000.00,11700.00,local.txt,Cliente General
2025-08-18 20:44:58,20250818204458,Servicio Tecnico Samsung Ajustar Bateria y Conexiones A03,1,0.00,10000.00,10000.00,10000.00,local.txt,Cliente General
2025-08-18 20:46:10,20250818204610,Pilas Carbon Maxday Aaa X2,2,600.00,3000.00,6000.00,4800.00,local.txt,Cliente General
2025-08-18 20:46:10,20250818204610,Adaptador Union Lan,1,500.00,5000.00,5000.00,4500.00,local.txt,Cliente General
2025-08-18 20:47:28,20250818204728,Forro Space Samsung S22,1,3500.00,20000.00,20000.00,16500.00,local.txt,Cliente General
2025-08-18 20:51:43,20250818205143,Vidrio Antiespia Tecno Spark 20 Pro,1,1600.00,20000.00,20000.00,18400.00,local.txt,Cliente General
2025-08-18 20:53:02,20250818205302,Control Universal Roku,1,11000.00,39000.00,39000.00,28000.00,local.txt,Cliente General
2025-08-18 20:56:27,20250818205627,Pacha Motorola Moto G8 Plus,1,40000.00,100000.00,100000.00,60000.00,local.txt,Cliente General
2025-08-18 20:56:27,20250818205627,Tapa Motorola Moto G8 Plus,1,10000.00,30000.00,30000.00,20000.00,local.txt,Cliente General
2025-08-18 20:56:27,20250818205627,Visor Camara Motorola Moto G8 Plus,1,20000.00,20000.00,20000.00,0.00,local.txt,Cliente General
2025-08-18 20:58:43,20250818205843,Recargas,1,15094.00,16000.00,16000.00,906.00,local.txt,Cliente General
2025-08-18 21:30:33,20250818213033,Forro Space Samsung A14 Vinotinto,1,5000.00,22000.00,22000.00,17000.00,local.txt,Cliente General
2025-08-18 21:30:33,20250818213033,Llaveros Pegar,1,3000.00,10000.00,10000.00,7000.00,local.txt,Cliente General
2025-08-18 21:30:33,20250818213033,Forro Antichoque Cadena Xiaomi Redmi 12,1,6000.00,20000.00,20000.00,14000.00,local.txt,Cliente General
2025-08-19 14:35:37,20250819143537,Parlante Vintage,1,28000.00,69000.00,69000.00,41000.00,local.txt,Cliente General
2025-08-19 14:37:43,20250819143743,Pacha Xiaomi Redmi 10,1,42000.00,90000.00,90000.00,48000.00,local.txt,Cliente General
2025-08-19 14:37:43,20250819143743,Vidrio 5D Xiaomi Redmi 10,1,900.00,5000.00,5000.00,4100.00,local.txt,Cliente General
2025-08-19 14:40:23,20250819144023,Forro Antichoque Tecno Spark Go 2024 / 20 / 20C / Pop8 Dama,1,3500.00,15000.00,15000.00,11500.00,local.txt,Cliente General
2025-08-19 15:26:41,20250819152641,Forro Antichoque Motorola Moto E20 Dama,1,3500.00,15000.00,15000.00,11500.00,local.txt,Cliente General
2025-08-19 15:26:41,20250819152641,Vidrio 5D Motorola Moto G20 / G30,1,900.00,10000.00,10000.00,9100.00,local.txt,Cliente General
2025-08-19 15:28:03,20250819152803,Adifonos Bluetooth Pro 5S,1,18000.00,50000.00,50000.00,32000.00,local.txt,Cliente General
2025-08-19 15:46:47,20250819154647,Guantes Gamer,1,2000.00,10000.00,10000.00,8000.00,local.txt,Cliente General
2025-08-19 16:26:07,20250819162607,Forro Antichoque Tecno Spark Go 2024 / 20 / 20C / Pop8 Dama,1,3500.00,15000.00,15000.00,11500.00,local.txt,Cliente General
2025-08-19 16:26:07,20250819162607,Vidrio Blindado Tecno Spark Go 2024 / 20 / 20C / Pop8,1,1600.00,20000.00,20000.00,18400.00,local.txt,Cliente General
2025-08-19 16:43:35,20250819164335,Recargas,1,4717.00,5000.00,5000.00,283.00,local.txt,Cliente General
2025-08-19 17:00:24,20250819170024,Pacha Xiaomi Redmi 12,1,42000.00,100000.00,100000.00,58000.00,local.txt,Cliente General
2025-08-19 18:33:41,20250819183341,Recargas,1,4245.00,4500.00,4500.00,255.00,local.txt,Cliente General
2025-08-19 18:36:02,20250819183602,Recargas,1,4245.00,4500.00,4500.00,255.00,local.txt,Cliente General
2025-08-19 18:37:06,20250819183706,Conector Antena Parlante,1,500.00,10000.00,10000.00,9500.00,local.txt,Cliente General
2025-08-19 18:49:06,20250819184906,Vidrio 5D Apple Iphone 13 / 13Pro,1,900.00,10000.00,10000.00,9100.00,local.txt,Carlos Ruiz
2025-08-19 18:49:40,20250819184940,Vidrio 5D Xiaomi Redmi 12,1,900.00,5000.00,5000.00,4100.00,local.txt,Cliente General
2025-08-19 19:47:45,20250819194745,Memoria Kingstone Usb 4Gb,1,6500.00,15000.00,15000.00,8500.00,local.txt,Cliente General
2025-08-19 19:49:28,20250819194928,Recargas,1,18868.00,20000.00,20000.00,1132.00,local.txt,Cliente General
2025-08-19 20:10:34,20250819201034,Memoria Kingston Usb 32Gb Original,1,20000.00,42000.00,42000.00,22000.00,local.txt,Cliente General
2025-08-19 20:14:53,20250819201453,Recargas,1,13208.00,14000.00,14000.00,792.00,local.txt,Cliente General
2025-08-19 20:15:31,20250819201531,Recargas,1,7075.00,7500.00,7500.00,425.00,local.txt,Cliente General
2025-08-19 21:22:41,20250819212241,Pacha Tecno - Infinix Spark 10 Pro / Pova 5 / Hot 30 / Note 30,1,45000.00,100000.00,100000.00,55000.00,local.txt,Cliente General
2025-08-19 21:22:41,20250819212241,Vidrio 5D Tecno Spark 10 Pro,1,900.00,5000.00,5000.00,4100.00,local.txt,Cliente General
2025-08-19 21:24:01,20250819212401,Hydrogel Iphone 12 Pro Max,1,4000.00,20000.00,20000.00,16000.00,local.txt,Cliente General
2025-08-19 21:24:01,20250819212401,Forro Lujo Apple Iphone 11,1,12000.00,30000.00,30000.00,18000.00,local.txt,Cliente General
2025-08-19 21:24:53,20250819212453,Pin Netflix,1,19500.00,20000.00,20000.00,500.00,local.txt,Carlos Ruiz
2025-08-19 21:29:21,20250819212921,Recargas,1,4245.00,4500.00,4500.00,255.00,local.txt,Cliente General
2025-08-20 14:33:01,20250820143301,Adaptador Tarjeta Audio 7.1,1,7000.00,15000.00,15000.00,8000.00,local.txt,Cliente General
2025-08-20 15:09:24,20250820150924,Cable V3 Eco,1,1500.00,5000.00,5000.00,3500.00,local.txt,Cliente General
2025-08-20 15:09:40,20250820150940,Simcard Claro,1,0.00,5000.00,5000.00,5000.00,local.txt,Cliente General
2025-08-20 15:13:10,20250820151310,Adaptador Europeo Goma,1,2000.00,6000.00,6000.00,4000.00,local.txt,Cliente General
2025-08-20 19:37:43,20250820193743,Soporte Nephoo Tripode Camara-Celular Np-999,1,15000.00,32000.00,32000.00,17000.00,local.txt,Cliente General
2025-08-20 19:38:36,20250820193836,Silicone Case Tecno Spark Go 2024 / 20 / 20C / Pop8 Fucsia,1,7000.00,20000.00,20000.00,13000.00,local.txt,Cliente General
2025-08-20 19:38:36,20250820193836,Vidrio 5D Xiaomi Redmi Note 10 / Note 10S / Note 11 / Note 12S,1,900.00,10000.00,10000.00,9100.00,local.txt,Cliente General
2025-08-20 19:39:47,20250820193947,Servicio Tecnico Huawei Pin de Carga Y9 2019,1,0.00,25000.00,25000.00,25000.00,local.txt,Cliente General
2025-08-20 19:44:14,20250820194414,Adaptador Usb Sata 3.0 Usb,1,15000.00,35000.00,35000.00,20000.00,local.txt,Cliente General
2025-08-20 19:44:41,20250820194441,Cargador We Tc 33W,1,8500.00,35000.00,35000.00,26500.00,local.txt,Cliente General
2025-08-20 19:45:31,20250820194531,Cargador Smartwatch Magnetico,1,12000.00,20000.00,20000.00,8000.00,local.txt,Cliente General
2025-08-20 19:46:48,20250820194648,Forro Armadura Samsung A13 Negro,1,6000.00,20000.00,20000.00,14000.00,local.txt,Cliente General
2025-08-20 19:46:48,20250820194648,Vidrio 5D Samsung A12,1,900.00,10000.00,10000.00,9100.00,local.txt,Cliente General
2025-08-20 19:47:26,20250820194726,Recargas,1,19811.00,21000.00,21000.00,1189.00,local.txt,Cliente General
2025-08-20 20:27:01,20250820202701,Manos Libres Tc Oczu Oz-F17 Verdemilitar,1,4000.00,25000.00,25000.00,21000.00,local.txt,Cliente General
2025-08-20 20:28:04,20250820202804,Servicio Tecnico Xiaomi Cuenta Mi Redmi Note 8 Unlocktool 2,1,0.00,50000.00,50000.00,50000.00,local.txt,Cliente General
